/project
  /public               // Достъпни файлове (фронтенд)
    index.php           // Главна страница (входна точка)
    login.php           // Страница за вход
    register.php        // Страница за регистрация
    events.php          // Страница със събития
    style.css           // CSS файл за дизайн
  /src                  // Сървърна логика (бекенд)
    auth.php            // Логика за регистрация и вход
    user.php            // Операции свързани с потребители
    event.php           // Обработка на събития
    utils.php           // Помощни функции
  /templates            // Шаблони
    header.php          // Хедър
    footer.php          // Футър
    event_card.php      // Компонент за събитие
  /database             // Скриптове за база данни
    schema.sql          // Създаване на таблици
    seed.sql            // Начални данни
  /uploads              // Качени файлове
    cards               // Картички
  /config               // Конфигурационни файлове
    db.php              // Връзка с базата данни

